NoDonateApple;126.208.191.129;Counter-Strike;0;0;7;3;25;1
MinecraftHypixelParody;188.122.85.180;Battlefield;0;0;8;8;25;1
ServerMC;144.81.104.154;Call Of Duty;0;0;3;7;5;1
NoDonateServer;23.226.139.216;Warcraft;0;0;6;6;23;1
NetherGaming;150.37.46.252;Counter-Strike;0;0;1;6;9;1
AdventureServer;28.253.172.244;Dota2;0;0;6;3;15;1
CreativeDonate;136.248.145.218;Elden Ring;0;0;7;3;11;1
RedstoneMC;187.122.239.1;Counter-Strike;0;0;4;3;1;1
GriefDonate;74.201.192.134;Counter-Strike;0;0;4;5;20;1
CreativeHungerGames;88.132.242.76;Counter-Strike;0;0;2;10;27;1
DonateCreative;159.18.176.62;Dota2;0;0;9;2;21;1
HypixelParodyNoDonate;32.7.129.92;Counter-Strike;0;0;5;4;13;1
GriefAdventure;103.166.250.130;Battlefield;0;0;4;6;14;1
AppleNoDonate;203.255.91.200;Call Of Duty;0;0;3;5;13;1
MinecraftCreative;198.102.49.15;Battlefield;0;0;4;4;29;1
MinecraftGaming;126.163.175.197;Warcraft;0;0;5;3;26;1
MCNether;189.248.213.43;Elden Ring;0;0;5;3;18;1
ServerBedrock;212.68.189.53;Warcraft;0;0;6;1;4;1
SurvivalHungerGames;55.167.37.41;Elden Ring;0;0;5;8;11;1
MinecraftEnderdragon;3.160.109.241;Warcraft;0;0;10;10;23;1
AdventureDonate;171.238.57.212;Dota2;0;0;7;7;16;1
HungerGamesBedrock;143.197.43.119;Call Of Duty;0;0;8;8;5;1
SurvivalServer;50.89.0.78;Dota2;0;0;1;7;30;1
FriendHungerGames;47.202.111.9;Warcraft;0;0;3;10;2;1
AdventureCreeper;109.88.151.135;Call Of Duty;0;0;7;8;23;1
DonateAdventure;16.142.10.138;Battlefield;0;0;1;3;20;1
SurvivalNether;87.199.59.192;Battlefield;0;0;7;6;18;1
HungerGamesGaming;174.33.57.156;Elden Ring;0;0;5;5;25;1
MCRedstone;138.207.214.90;Counter-Strike;0;0;6;9;23;1
GriefRedstone;209.201.51.3;Call Of Duty;0;0;1;4;9;1
HypixelParodyFriend;216.22.126.30;Minecraft;0;0;4;8;22;1
RedstoneSurvival;15.16.17.81;Battlefield;0;0;5;6;12;1
SurvivalMC;179.48.158.96;Elden Ring;0;0;1;5;13;1
AppleFriend;42.216.201.24;Battlefield;0;0;3;1;17;1
HypixelParodyGaming;156.136.218.205;Elden Ring;0;0;1;9;9;1
SurvivalRedstone;11.106.242.141;Elden Ring;0;0;3;7;3;1
MinecraftNether;97.246.169.41;Dota2;0;0;4;8;29;1
BedrockNether;106.198.253.147;Minecraft;0;0;1;9;3;1
RedstoneDonate;39.57.144.176;Minecraft;0;0;5;2;25;1
HungerGamesMC;119.162.230.55;Call Of Duty;0;0;7;4;7;1
NoDonateMC;171.146.40.200;Elden Ring;0;0;10;10;11;1
GriefEnderdragon;196.234.202.109;Minecraft;0;0;4;10;20;1
NetherMC;69.89.86.152;Elden Ring;0;0;10;4;8;1
AdventureCreative;82.57.159.183;Battlefield;0;0;3;1;28;1
GamingApple;86.221.115.19;Minecraft;0;0;1;8;22;1
EnderdragonBedrock;46.202.252.250;Warcraft;0;0;2;7;30;1
HypixelParodyAdventure;207.126.48.189;Warcraft;0;0;8;10;8;1
FriendCreative;202.26.42.155;Elden Ring;0;0;4;7;15;1
HypixelParodyServer;136.146.38.71;Counter-Strike;0;0;10;2;21;1
HungerGamesMinecraft;40.165.119.18;Call Of Duty;0;0;5;3;10;1
